material_id: mp-1068286
band_gap: 0.0
efermi: 3.53737267
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671069
dos_total_band_gap: 0.0
dos_total_cbm: 3.2802
dos_total_vbm: 3.3147
dos_total_efermi: 3.29608564
bs_setyawan_curtarolo_task_id: mp-1068429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53737267
bs_hinuma_task_id: mp-2192149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.718038029999999
bs_latimer_munro_task_id: mp-2430782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63139749
