material_id: mp-31125
band_gap: 0.0
efermi: 8.25396307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674777
dos_total_band_gap: 0.0
dos_total_cbm: 8.2579
dos_total_vbm: 8.2921
dos_total_efermi: 8.28149184
bs_setyawan_curtarolo_task_id: mp-1607718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25396307
bs_hinuma_task_id: mp-2169999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30686517
bs_latimer_munro_task_id: mp-2315769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29031028
