material_id: mp-1186578
band_gap: 0.0
efermi: 5.22578211
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743077
dos_total_band_gap: 0.0
dos_total_cbm: 5.2138
dos_total_vbm: 5.242
dos_total_efermi: 5.22193626
bs_setyawan_curtarolo_task_id: mp-1586823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22578211
bs_hinuma_task_id: mp-2099291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22578212
