material_id: mp-1222940
band_gap: 0.0
efermi: 2.77455996
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742829
dos_total_band_gap: 0.8155000000000001
dos_total_cbm: 3.4722
dos_total_vbm: 2.6567
dos_total_efermi: 2.73729596
bs_setyawan_curtarolo_task_id: mp-1654476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.77455996
bs_hinuma_task_id: mp-2099403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.77455996
