material_id: mp-1189793
band_gap: 0.0
efermi: 7.81430851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672492
dos_total_band_gap: 0.0
dos_total_cbm: 7.7912
dos_total_vbm: 7.8214
dos_total_efermi: 7.80728724
bs_setyawan_curtarolo_task_id: mp-1604749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81430851
bs_hinuma_task_id: mp-2178036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81430851
bs_latimer_munro_task_id: mp-2322160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82799926
