material_id: mp-1025470
band_gap: 0.0
efermi: 5.49332653
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742101
dos_total_band_gap: 0.0
dos_total_cbm: 5.6616
dos_total_vbm: 5.6843
dos_total_efermi: 5.67498808
bs_setyawan_curtarolo_task_id: mp-1586831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49332653
bs_hinuma_task_id: mp-2099163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57039191
