material_id: mp-1183631
band_gap: 0.0
efermi: 4.18544547
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715534
dos_total_band_gap: 0.0
dos_total_cbm: 3.9895
dos_total_vbm: 4.0258
dos_total_efermi: 4.01986788
bs_setyawan_curtarolo_task_id: mp-1613285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18544547
bs_hinuma_task_id: mp-2145700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18544547
bs_latimer_munro_task_id: mp-2692320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18544538
