material_id: mp-1224698
band_gap: 0.0
efermi: 6.5549934
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766225
dos_total_band_gap: 0.0
dos_total_cbm: 6.5647
dos_total_vbm: 6.6221
dos_total_efermi: 6.61518749
bs_setyawan_curtarolo_task_id: mp-1610702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5549934
bs_hinuma_task_id: mp-2175531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5549934
bs_latimer_munro_task_id: mp-2439018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48996232
