material_id: mp-867369
band_gap: 0.0
efermi: 1.19820778
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754576
dos_total_band_gap: 0.0
dos_total_cbm: 1.1866
dos_total_vbm: 1.2206000000000001
dos_total_efermi: 1.20947139
bs_setyawan_curtarolo_task_id: mp-1621584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.19820778
bs_hinuma_task_id: mp-2112507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.19604704
bs_latimer_munro_task_id: mp-2305399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.19864199
