material_id: mp-704634
band_gap: 0.0
efermi: 2.8377849900000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705269
dos_total_band_gap: 0.8745
dos_total_cbm: 3.7448
dos_total_vbm: 2.8703000000000003
dos_total_efermi: 2.84985318
bs_setyawan_curtarolo_task_id: mp-1584041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8377849900000003
bs_hinuma_task_id: mp-2150954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.872237799999999
bs_latimer_munro_task_id: mp-2711401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.84092251
