material_id: mp-978494
band_gap: 0.0
efermi: 7.92693574
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761830
dos_total_band_gap: 0.0
dos_total_cbm: 7.9316
dos_total_vbm: 7.9549
dos_total_efermi: 7.93948423
bs_setyawan_curtarolo_task_id: mp-1585001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92693574
bs_hinuma_task_id: mp-2151765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92693574
bs_latimer_munro_task_id: mp-2314057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92693583
