material_id: mp-1224830
band_gap: 0.0
efermi: 4.02516935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744569
dos_total_band_gap: 0.0
dos_total_cbm: 4.0728
dos_total_vbm: 4.0914
dos_total_efermi: 4.08363915
bs_setyawan_curtarolo_task_id: mp-1586784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02516935
bs_hinuma_task_id: mp-2099074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02516935
bs_latimer_munro_task_id: mp-2302257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94512822
