material_id: mp-867259
band_gap: 0.0
efermi: 4.10245276
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761487
dos_total_band_gap: 0.0
dos_total_cbm: 3.9412000000000003
dos_total_vbm: 3.9784
dos_total_efermi: 3.97235512
bs_setyawan_curtarolo_task_id: mp-1626791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10245276
bs_hinuma_task_id: mp-2154773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10245276
bs_latimer_munro_task_id: mp-2311014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08757437
