material_id: mp-1215551
band_gap: 0.0
efermi: 2.47830531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734541
dos_total_band_gap: 0.0
dos_total_cbm: 2.4678
dos_total_vbm: 2.4895
dos_total_efermi: 2.47152058
bs_setyawan_curtarolo_task_id: mp-1628153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47830531
bs_latimer_munro_task_id: mp-2309903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50903467
