material_id: mp-5221
band_gap: 0.0
efermi: 6.3576831
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299762
dos_total_band_gap: 0.0
dos_total_cbm: 6.5017
dos_total_vbm: 6.5237
dos_total_efermi: 6.50382562
bs_setyawan_curtarolo_task_id: mp-1589005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3576831
bs_hinuma_task_id: mp-2189088
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24709123
bs_latimer_munro_task_id: mp-2694337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28093888
