material_id: mp-975052
band_gap: 0.0
efermi: 1.03833943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754034
dos_total_band_gap: 0.0
dos_total_cbm: 0.994
dos_total_vbm: 1.0168
dos_total_efermi: 1.00944184
bs_setyawan_curtarolo_task_id: mp-1626984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03833943
bs_hinuma_task_id: mp-2092585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.06484048
bs_latimer_munro_task_id: mp-2309069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.05491383
