material_id: mp-1048803
band_gap: 0.0
efermi: 5.75486197
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742230
dos_total_band_gap: 0.0
dos_total_cbm: 5.7399000000000004
dos_total_vbm: 5.785
dos_total_efermi: 5.75124469
bs_setyawan_curtarolo_task_id: mp-1654721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75486197
bs_hinuma_task_id: mp-2099714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78923553
