material_id: mp-10679
band_gap: 0.0
efermi: 1.5516157
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296202
dos_total_band_gap: 0.0
dos_total_cbm: 1.6106
dos_total_vbm: 1.635
dos_total_efermi: 1.62395581
bs_setyawan_curtarolo_task_id: mp-1588581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5516157
bs_hinuma_task_id: mp-2057130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.54194264
bs_latimer_munro_task_id: mp-2613756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.55625206
