material_id: mp-631377
band_gap: 0.0
efermi: 7.48716823
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733974
dos_total_band_gap: 0.0
dos_total_cbm: 7.3706
dos_total_vbm: 7.41
dos_total_efermi: 7.40229875
bs_setyawan_curtarolo_task_id: mp-1615826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48716823
bs_hinuma_task_id: mp-2164391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51438386
bs_latimer_munro_task_id: mp-2445039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50690162
