material_id: mp-1226256
band_gap: 0.0
efermi: 9.30176412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751433
dos_total_band_gap: 0.0
dos_total_cbm: 9.2788
dos_total_vbm: 9.3216
dos_total_efermi: 9.31315018
bs_setyawan_curtarolo_task_id: mp-1627151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.30176412
bs_latimer_munro_task_id: mp-2309198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.31605817
