material_id: mp-640470
band_gap: 0.0
efermi: 9.03117959
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676599
dos_total_band_gap: 0.0
dos_total_cbm: 9.0292
dos_total_vbm: 9.0628
dos_total_efermi: 9.03174481
bs_setyawan_curtarolo_task_id: mp-1599650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.03117959
bs_hinuma_task_id: mp-2178275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.03117959
bs_latimer_munro_task_id: mp-2691065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.03193102
