material_id: mp-1570
band_gap: 0.0
efermi: 4.55327018
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282807
dos_total_band_gap: 0.0
dos_total_cbm: 4.4585
dos_total_vbm: 4.4959
dos_total_efermi: 4.46601602
bs_setyawan_curtarolo_task_id: mp-1072188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55327018
bs_hinuma_task_id: mp-2191117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59337018
bs_latimer_munro_task_id: mp-2613623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58284108
