material_id: mp-1096866
band_gap: 0.0
efermi: -0.22599151
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295963
dos_total_band_gap: 0.0
dos_total_cbm: -0.2909
dos_total_vbm: -0.2696
dos_total_efermi: -0.27537161
bs_setyawan_curtarolo_task_id: mp-1590232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.22599151
bs_hinuma_task_id: mp-2185196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.22599151
bs_latimer_munro_task_id: mp-2341949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.15276613
