material_id: mp-865984
band_gap: 0.0
efermi: 3.30781824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757383
dos_total_band_gap: 0.0
dos_total_cbm: 3.3222
dos_total_vbm: 3.3475
dos_total_efermi: 3.34128591
bs_setyawan_curtarolo_task_id: mp-1053842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30781824
bs_hinuma_task_id: mp-2092807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23561917
bs_latimer_munro_task_id: mp-2311431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22564881
