material_id: mp-7112
band_gap: 0.0
efermi: 4.86408923
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687783
dos_total_band_gap: 0.0
dos_total_cbm: 4.8604
dos_total_vbm: 4.9076
dos_total_efermi: 4.86580392
bs_setyawan_curtarolo_task_id: mp-688765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86408923
bs_hinuma_task_id: mp-2059150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90294287
bs_latimer_munro_task_id: mp-2691218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90938058
