material_id: mp-1431
band_gap: 0.0
efermi: 9.23793987
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284283
dos_total_band_gap: 0.19870000000000002
dos_total_cbm: 9.5113
dos_total_vbm: 9.3126
dos_total_efermi: 9.29457747
bs_setyawan_curtarolo_task_id: mp-1594447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23793987
bs_hinuma_task_id: mp-2123847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.23919803
bs_latimer_munro_task_id: mp-2432345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23919805
