material_id: mp-12716
band_gap: 0.0
efermi: 5.0776001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678399
dos_total_band_gap: 0.0
dos_total_cbm: 5.4795
dos_total_vbm: 5.5299
dos_total_efermi: 5.48910395
bs_setyawan_curtarolo_task_id: mp-1595867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0776001
bs_hinuma_task_id: mp-2185486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69745367
bs_latimer_munro_task_id: mp-2341962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79043613
