material_id: mp-982663
band_gap: 0.0
efermi: 0.455227599999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753854
dos_total_band_gap: 0.0
dos_total_cbm: 0.3355
dos_total_vbm: 0.358
dos_total_efermi: 0.34788963
bs_setyawan_curtarolo_task_id: mp-1618454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.455227599999999
bs_hinuma_task_id: mp-2112321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5508057
bs_latimer_munro_task_id: mp-2304384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5210633
