material_id: mp-1061772
band_gap: 0.0
efermi: 4.2734822900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690513
dos_total_band_gap: 0.0
dos_total_cbm: 4.0427
dos_total_vbm: 4.0964
dos_total_efermi: 4.08774798
bs_setyawan_curtarolo_task_id: mp-1586389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2734822900000005
bs_hinuma_task_id: mp-2153214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38728785
bs_latimer_munro_task_id: mp-2340306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27222997
