material_id: mp-1222922
band_gap: 0.0
efermi: 8.40710619
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767948
dos_total_band_gap: 0.0
dos_total_cbm: 8.3625
dos_total_vbm: 8.3956
dos_total_efermi: 8.36357765
bs_setyawan_curtarolo_task_id: mp-1611064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40710619
bs_hinuma_task_id: mp-2175089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.43599519
bs_latimer_munro_task_id: mp-2437957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44418138
