material_id: mp-11106
band_gap: 0.0
efermi: 8.51952352
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269109
dos_total_band_gap: 0.0
dos_total_cbm: 8.4348
dos_total_vbm: 8.4593
dos_total_efermi: 8.45541991
bs_setyawan_curtarolo_task_id: mp-1590489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51952352
bs_hinuma_task_id: mp-2122301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51952352
bs_latimer_munro_task_id: mp-2686685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54115752
