material_id: mp-1095504
band_gap: 0.0
efermi: 6.94492484
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277191
dos_total_band_gap: 0.0
dos_total_cbm: 6.015
dos_total_vbm: 6.0603
dos_total_efermi: 6.05425422
bs_setyawan_curtarolo_task_id: mp-1599868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94492484
bs_hinuma_task_id: mp-2177423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94492485
bs_latimer_munro_task_id: mp-2440193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9527681999999995
