material_id: mp-1219972
band_gap: 0.0
efermi: 5.3736514
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757669
dos_total_band_gap: 0.0
dos_total_cbm: 5.3293
dos_total_vbm: 5.3593
dos_total_efermi: 5.34444728
bs_setyawan_curtarolo_task_id: mp-1624563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3736514
bs_hinuma_task_id: mp-2153513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37728556
bs_latimer_munro_task_id: mp-2312017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37559406
