material_id: mp-999124
band_gap: 0.0
efermi: 4.42085594
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291192
dos_total_band_gap: 0.0
dos_total_cbm: 4.1646
dos_total_vbm: 4.1827
dos_total_efermi: 4.16617102
bs_setyawan_curtarolo_task_id: mp-1065596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42085594
bs_hinuma_task_id: mp-2153154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38297419
bs_latimer_munro_task_id: mp-2693920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29463479
