material_id: mp-19838
band_gap: 0.0
efermi: 9.93142021
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678382
dos_total_band_gap: 0.0
dos_total_cbm: 9.8998
dos_total_vbm: 9.944700000000001
dos_total_efermi: 9.90281643
bs_setyawan_curtarolo_task_id: mp-1593478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.93142021
bs_hinuma_task_id: mp-2125327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.92766764
bs_latimer_munro_task_id: mp-2602273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.90822857
