material_id: mp-989649
band_gap: 0.0
efermi: 4.30994042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753430
dos_total_band_gap: 0.0
dos_total_cbm: 4.414
dos_total_vbm: 4.4451
dos_total_efermi: 4.4194162
bs_setyawan_curtarolo_task_id: mp-1637183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30994042
bs_latimer_munro_task_id: mp-2306631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21668195
