material_id: mp-1078331
band_gap: 0.0
efermi: 5.74761535
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703123
dos_total_band_gap: 0.057699999999999
dos_total_cbm: 5.7498000000000005
dos_total_vbm: 5.6921
dos_total_efermi: 5.69257119
bs_setyawan_curtarolo_task_id: mp-1599962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74761535
bs_latimer_munro_task_id: mp-2428671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74545594
