material_id: mp-1105218
band_gap: 0.0
efermi: 4.19544157
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669020
dos_total_band_gap: 0.0
dos_total_cbm: 4.3104
dos_total_vbm: 4.3506
dos_total_efermi: 4.33867768
bs_setyawan_curtarolo_task_id: mp-1603488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19544157
bs_hinuma_task_id: mp-2137422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19544157
bs_latimer_munro_task_id: mp-2685512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21141309
