material_id: mp-1192108
band_gap: 0.0
efermi: -2.38508817
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674584
dos_total_band_gap: 0.0
dos_total_cbm: -2.3947
dos_total_vbm: -2.3718
dos_total_efermi: -2.38699122
bs_setyawan_curtarolo_task_id: mp-1607324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.38508817
bs_latimer_munro_task_id: mp-2600560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.38510119
