material_id: mp-8772
band_gap: 0.0
efermi: 5.92705682
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276948
dos_total_band_gap: 0.0
dos_total_cbm: 6.3279
dos_total_vbm: 6.361
dos_total_efermi: 6.33320456
bs_setyawan_curtarolo_task_id: mp-1601494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92705682
bs_hinuma_task_id: mp-2179827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92209808
bs_latimer_munro_task_id: mp-2440363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15690666
