material_id: mp-1216552
band_gap: 0.0
efermi: 9.53517247
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757943
dos_total_band_gap: 0.0
dos_total_cbm: 9.5616
dos_total_vbm: 9.5953
dos_total_efermi: 9.56316327
bs_setyawan_curtarolo_task_id: mp-1638159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.53517247
bs_hinuma_task_id: mp-2152135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.51762083
bs_latimer_munro_task_id: mp-2606012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.45670878
