material_id: mp-1104306
band_gap: 0.0
efermi: -1.18303494
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709128
dos_total_band_gap: 3.812699999999999
dos_total_cbm: 2.5298
dos_total_vbm: -1.2829000000000002
dos_total_efermi: -1.17998447
bs_setyawan_curtarolo_task_id: mp-1599669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.18303494
bs_hinuma_task_id: mp-2177019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.19171311
bs_latimer_munro_task_id: mp-2338714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.1863187
