material_id: mp-1184863
band_gap: 0.0
efermi: 0.64587377
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757804
dos_total_band_gap: 0.0
dos_total_cbm: 0.7509
dos_total_vbm: 0.7764000000000001
dos_total_efermi: 0.7691941800000001
bs_setyawan_curtarolo_task_id: mp-1624949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.64587377
bs_hinuma_task_id: mp-2104843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.86976704
bs_latimer_munro_task_id: mp-2309027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83444255
