material_id: mp-19036
band_gap: 0.0
efermi: 3.94927601
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705748
dos_total_band_gap: 2.7596
dos_total_cbm: 5.3697
dos_total_vbm: 2.6101
dos_total_efermi: 3.98229456
bs_setyawan_curtarolo_task_id: mp-1607640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94927601
bs_hinuma_task_id: mp-2170485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90225952
bs_latimer_munro_task_id: mp-2312246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92260088
