material_id: mp-10140
band_gap: 0.0
efermi: 4.68060481
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294043
dos_total_band_gap: 0.0
dos_total_cbm: 4.4764
dos_total_vbm: 4.5073
dos_total_efermi: 4.48229319
bs_setyawan_curtarolo_task_id: mp-1587697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68060481
bs_hinuma_task_id: mp-2189806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68060481
bs_latimer_munro_task_id: mp-2320563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68060481
