material_id: mp-1215421
band_gap: 0.0
efermi: 2.54877352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767479
dos_total_band_gap: 0.0
dos_total_cbm: 2.6015
dos_total_vbm: 2.6274
dos_total_efermi: 2.62410606
bs_setyawan_curtarolo_task_id: mp-1617114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54877352
bs_hinuma_task_id: mp-2167717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54877352
bs_latimer_munro_task_id: mp-2445296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.51944309
