material_id: mp-10106
band_gap: 0.0
efermi: 3.75662894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671532
dos_total_band_gap: 0.0
dos_total_cbm: 3.7328
dos_total_vbm: 3.7595
dos_total_efermi: 3.7430217900000002
bs_setyawan_curtarolo_task_id: mp-1592150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75662894
bs_hinuma_task_id: mp-2187698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75518702
bs_latimer_munro_task_id: mp-2602985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.759182919999999
