material_id: mp-1094023
band_gap: 0.0
efermi: 6.08989881
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759736
dos_total_band_gap: 0.0
dos_total_cbm: 6.1609
dos_total_vbm: 6.1971
dos_total_efermi: 6.18880297
bs_setyawan_curtarolo_task_id: mp-1628300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08989881
bs_hinuma_task_id: mp-2153878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08989881
bs_latimer_munro_task_id: mp-2310637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10630374
