material_id: mp-1101311
band_gap: 0.0
efermi: 7.45526999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751899
dos_total_band_gap: 0.0
dos_total_cbm: 7.3676
dos_total_vbm: 7.4179
dos_total_efermi: 7.3841361
bs_setyawan_curtarolo_task_id: mp-1622245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45526999
bs_hinuma_task_id: mp-2111947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45526999
bs_latimer_munro_task_id: mp-2303930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42376683
