material_id: mp-1221660
band_gap: 0.0
efermi: 8.14874356
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731131
dos_total_band_gap: 0.0
dos_total_cbm: 8.052
dos_total_vbm: 8.1098
dos_total_efermi: 8.0577368
bs_setyawan_curtarolo_task_id: mp-1630354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14874356
bs_hinuma_task_id: mp-2173424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14874356
bs_latimer_munro_task_id: mp-2690481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13455828
