material_id: mp-1226416
band_gap: 0.0
efermi: 6.31980895
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757325
dos_total_band_gap: 0.0
dos_total_cbm: 6.3086
dos_total_vbm: 6.3478
dos_total_efermi: 6.34701291
bs_setyawan_curtarolo_task_id: mp-1627887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31980895
bs_latimer_munro_task_id: mp-2308174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29227888
