material_id: mp-1104431
band_gap: 0.0
efermi: 5.20158994
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709063
dos_total_band_gap: 0.0
dos_total_cbm: 5.2543
dos_total_vbm: 5.285
dos_total_efermi: 5.27272023
bs_setyawan_curtarolo_task_id: mp-1604788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20158994
bs_hinuma_task_id: mp-2182232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22923037
bs_latimer_munro_task_id: mp-2446414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25917435
