material_id: mp-4448
band_gap: 0.0
efermi: 3.53300214
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296178
dos_total_band_gap: 0.026599999999999003
dos_total_cbm: 3.5551
dos_total_vbm: 3.5285
dos_total_efermi: 3.53185497
bs_setyawan_curtarolo_task_id: mp-1596745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53300214
bs_hinuma_task_id: mp-2186380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53300214
bs_latimer_munro_task_id: mp-2449922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53300214
