material_id: mp-1187061
band_gap: 0.0
efermi: 7.52855939
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751592
dos_total_band_gap: 0.0
dos_total_cbm: 7.377
dos_total_vbm: 7.4003
dos_total_efermi: 7.39386592
bs_setyawan_curtarolo_task_id: mp-1637282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52855939
bs_hinuma_task_id: mp-2108988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5285594
bs_latimer_munro_task_id: mp-2306896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50679365
