material_id: mp-30421
band_gap: 0.0
efermi: 2.85133019
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707630
dos_total_band_gap: 0.0
dos_total_cbm: 2.841
dos_total_vbm: 2.8671
dos_total_efermi: 2.85847104
bs_setyawan_curtarolo_task_id: mp-1584033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85133019
bs_hinuma_task_id: mp-2138179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81364917
bs_latimer_munro_task_id: mp-2429797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7643785100000002
