material_id: mp-1221596
band_gap: 0.0
efermi: 7.03860284
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754810
dos_total_band_gap: 0.0
dos_total_cbm: 7.0104
dos_total_vbm: 7.048
dos_total_efermi: 7.01387305
bs_setyawan_curtarolo_task_id: mp-1620341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03860284
bs_hinuma_task_id: mp-2112671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03860284
bs_latimer_munro_task_id: mp-2305682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04054591
