material_id: mp-1079308
band_gap: 0.0
efermi: 5.26319764
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266754
dos_total_band_gap: 0.0
dos_total_cbm: 5.2755
dos_total_vbm: 5.3046
dos_total_efermi: 5.29970465
bs_setyawan_curtarolo_task_id: mp-1589167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26319764
bs_hinuma_task_id: mp-2192701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26319764
bs_latimer_munro_task_id: mp-2432061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.244734
