material_id: mp-867246
band_gap: 0.0
efermi: 3.97942954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283393
dos_total_band_gap: 0.0
dos_total_cbm: 4.0531
dos_total_vbm: 4.0712
dos_total_efermi: 4.06043256
bs_setyawan_curtarolo_task_id: mp-1055021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97942954
bs_hinuma_task_id: mp-2185195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96723228
bs_latimer_munro_task_id: mp-2693896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03344116
