material_id: mp-1215231
band_gap: 0.0
efermi: 6.75860934
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765896
dos_total_band_gap: 0.0
dos_total_cbm: 6.5323
dos_total_vbm: 6.5753
dos_total_efermi: 6.5485736800000005
bs_setyawan_curtarolo_task_id: mp-1638144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75860934
bs_hinuma_task_id: mp-2172895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.785798
bs_latimer_munro_task_id: mp-2328814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66872826
