material_id: mp-3337
band_gap: 0.0
efermi: 8.79196502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674757
dos_total_band_gap: 0.0
dos_total_cbm: 8.7222
dos_total_vbm: 8.7697
dos_total_efermi: 8.76566553
bs_setyawan_curtarolo_task_id: mp-1611695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79196502
bs_hinuma_task_id: mp-2151225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.7953498
bs_latimer_munro_task_id: mp-2325614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.79688619
