material_id: mp-979045
band_gap: 0.0
efermi: 4.47528774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764097
dos_total_band_gap: 0.0
dos_total_cbm: 4.3248
dos_total_vbm: 4.3748000000000005
dos_total_efermi: 4.3593696
bs_setyawan_curtarolo_task_id: mp-1613887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47528774
bs_hinuma_task_id: mp-2165822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40985644
bs_latimer_munro_task_id: mp-2692199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31481167
