material_id: mp-4409
band_gap: 0.0
efermi: 4.1978591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678488
dos_total_band_gap: 0.0
dos_total_cbm: 4.1552
dos_total_vbm: 4.2054
dos_total_efermi: 4.17431319
bs_setyawan_curtarolo_task_id: mp-1602563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1978591
bs_hinuma_task_id: mp-2180115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19174262
bs_latimer_munro_task_id: mp-2428519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18632081
