material_id: mp-1101448
band_gap: 0.0
efermi: 3.80268211
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759072
dos_total_band_gap: 1.8329
dos_total_cbm: 3.9932
dos_total_vbm: 2.1603
dos_total_efermi: 3.83026763
bs_setyawan_curtarolo_task_id: mp-1625319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80268211
bs_hinuma_task_id: mp-2102466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80015862
bs_latimer_munro_task_id: mp-2312153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79869848
