material_id: mp-1068235
band_gap: 0.0
efermi: 5.88870274
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294226
dos_total_band_gap: 0.0
dos_total_cbm: 4.2957
dos_total_vbm: 4.3201
dos_total_efermi: 4.31058146
bs_setyawan_curtarolo_task_id: mp-1068328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88870274
bs_hinuma_task_id: mp-2190554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67950946
bs_latimer_munro_task_id: mp-2340542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63305686
